--[[

██████╗ ██╗███████╗ █████╗ ██████╗ ██████╗ ███████╗    ██╗   ██╗  ██████╗ 
██╔══██╗██║╚══███╔╝██╔══██╗██╔══██╗██╔══██╗██╔════╝    ██║   ██║  ╚════██╗
██████╔╝██║  ███╔╝ ███████║██████╔╝██████╔╝█████╗      ██║   ██║   █████╔╝
██╔══██╗██║ ███╔╝  ██╔══██║██╔══██╗██╔══██╗██╔══╝      ╚██╗ ██╔╝  ██╔═══╝ 
██████╔╝██║███████╗██║  ██║██║  ██║██║  ██║███████╗     ╚████╔╝██╗███████╗
╚═════╝ ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═╝╚═╝  ╚═╝╚══════╝      ╚═══╝ ╚═╝╚══════╝
                                                                          
██╗   ██╗██████╗ ██████╗  █████╗ ████████╗███████╗                        
██║   ██║██╔══██╗██╔══██╗██╔══██╗╚══██╔══╝██╔════╝                        
██║   ██║██████╔╝██║  ██║███████║   ██║   █████╗                          
██║   ██║██╔═══╝ ██║  ██║██╔══██║   ██║   ██╔══╝                          
╚██████╔╝██║     ██████╔╝██║  ██║   ██║   ███████╗                        
 ╚═════╝ ╚═╝     ╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚══════╝                        
                                                                          
https://discord.gg/bizarre-stand
https://discord.gg/cCrMDf2h8P

--]]



getgenv().OWNER = "MrDummyl"

getgenv().PRIVATESTAND = {
    ['MAIN'] = {
      ["ALT"]       = "Nulldummkopfff4",  -- Required, only put in one of your alts (if you use multiple alts only put in one of the alts users)
      ["FPS"]       = 40,          -- Cap Stands fps (40 recommended)
      ['ATTACK']    = 'Heavy!',    -- Attack type (can be changed in game)
      ['AUTOMASK']  = true,        -- automask for the stand (true or false)
      ['MASK']      = {Surgeon = false, Paintball = true}, -- Wich mask the stand should use (Keep 1 at true)
      ['FLYANIM']   = {Fly = true, Glide = false}, -- Keep 1 as true
      ['CHATTING']  = true,        -- If the stand should write stuff like "I'm here Master!" when u summon it
      ['POSITION']  = "Right",     -- Position of the stand, u can change it ingame [Left,Middle,Right]
      ["CREWID"]    = "17121294",-- The crew id the alt is going to join
      ['NOCLIP']    = {SYNAPSE = true, OFFSET = -3.05}, -- No Clip
    }
}



--[[

Customize your commands, you can change the "prefix" or command name here. (sounds is changable)
Example:

["SUMMON"]        =   {CMD = "Appear!", GUISOUND = "1208371231203",  STANDSOUND = "234012973192"},

--]]
getgenv().COMMANDS = {
    ['MAIN'] = {
      ["SUMMON"]        =   {CMD = "star platinum!", GUISOUND = "5684695930",  STANDSOUND = "5684695930"}, --Summons your stand
      ["VANISH"]        =   {CMD = "vanish!",        GUISOUND = "1228181736",  STANDSOUND = "3431631978"}, --Hides your stand
      ["ATTACK"]        =   {CMD = "attack!",        GUISOUND = "0000000000",  STANDSOUND = "6678126154"}, --Stand starts attacking
      ["UNATTACK"]      =   {CMD = "unattack!",      GUISOUND = "0000000000",  STANDSOUND = "1012554393"}, --Stand stops attacking
      ["AURA"]          =   {CMD = "aura!",          GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --Stand attacks underground                           
      ["UNAURA"]        =   {CMD = "unaura!",        GUISOUND = "1012554393",  STANDSOUND = "1012554393"}, --Stand stops attacking underground                
      ["BARRAGE"]       =   {CMD = "barrage!",       GUISOUND = "5600185403",  STANDSOUND = "6678126154"}, --Stand starts barraging           
      ["UNBARRAGE"]     =   {CMD = "unbarrage!",     GUISOUND = "1012554393",  STANDSOUND = "1012554393"}, --Stand stops barraging
      ["HEAVY"]         =   {CMD = "heavy!",         GUISOUND = "0000000000",  STANDSOUND = "876800936"}, --Changes the attack tipe to heavy
      ["LIGHT"]         =   {CMD = "light!",         GUISOUND = "0000000000",  STANDSOUND = "876800936"}, --Changes the attack tipe to light
      ["STOMP"]         =   {CMD = "stomp!",         GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --Kills and stomps the target        
      ["BRING"]         =   {CMD = "bring!",         GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --Brings the target
      ["GOTO"]          =   {CMD = "goto!",          GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --Brings the owner to a target/place
      ["HEAL"]          =   {CMD = "heal!",          GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --Heals the stand (if low)
      ["CHECK"]         =   {CMD = "check!",         GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --Checks if a target is in the server
      ["BAG"]           =   {CMD = "bag!",           GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --Bags the target
      ["ORA"]           =   {CMD = "ora!",           GUISOUND = "0000000000",  STANDSOUND = "0000000000"}, --TPs arround a target (and attacks)
      ["UNORA"]         =   {CMD = "unora!",         GUISOUND = "1012554393",  STANDSOUND = "1012554393"}, --Stand stops ora
